  Main.cpp
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(930,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(931,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(932,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(936,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(937,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(938,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(939,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(943,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(944,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(945,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(946,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(950,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(951,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(952,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(953,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(957,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(958,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(959,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(960,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(964,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(965,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(966,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(967,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(971,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(972,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(973,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(977,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(978,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(979,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(980,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(984,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(985,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(986,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(990,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(991,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(992,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(993,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(997,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(998,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(999,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1000,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1004,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1005,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1006,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1011,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1015,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1033,27): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1033,41): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1033,78): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1034,48): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1036,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1047,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1047,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1056,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1056,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1059,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1073,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1073,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1080,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1141,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1144,11): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1148,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1151,11): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1155,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1157,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1161,11): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1165,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1167,16): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1171,11): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1177,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1184,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1191,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1193,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1201,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1203,16): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1257,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1259,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1283,16): warning C4805: '==': unsafe mix of type 'boolean' and type 'bool' in operation
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1286,23): warning C4805: '==': unsafe mix of type 'boolean' and type 'bool' in operation
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1330,13): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1331,13): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1331,25): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1337,14): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1338,14): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1338,26): warning C4305: '=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(1360,1): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  GP Robot.vcxproj -> D:\Users\ADMIN\Documents\gp-robot\x64\Debug\GP Robot.exe
